event_idx,date_utc,race_id,driver_id,circuit_id,stage1_predicted,stage1_actual,stage1_error,stage2_predicted,stage2_actual,stage2_correct,training_samples
115,2024-08-02,2024_12,piastri,britain,74.43997907046513,74.4092195918297,0.030759478635431492,0.0,0,1,115
116,2024-08-02,2024_12,russell,britain,74.9743849884738,74.96058200920228,0.013802979271517302,0.0,0,1,116
117,2024-08-02,2024_12,sainz,britain,76.85310826113182,76.79921573548965,0.053892525642169176,0.1,0,1,117
118,2024-08-02,2024_12,stroll,britain,73.72270391000069,73.70084820420189,0.021855705798799363,0.8333333333333334,1,1,118
119,2024-08-02,2024_12,verstappen,britain,76.0679283826627,76.04400003842917,0.023928344233524967,0.0,0,1,119
120,2024-08-16,2024_13,alonso,hungary,76.42701794417802,76.38190873564412,0.045109208533901324,0.03333333333333333,0,1,120
121,2024-08-16,2024_13,hamilton,hungary,75.00022092385531,75.03812196786858,0.03790104401326744,0.0,0,1,121
122,2024-08-16,2024_13,leclerc,hungary,76.88563082954607,76.8020215078614,0.08360932168467627,0.0,0,1,122
123,2024-08-16,2024_13,norris,hungary,74.54698174749801,74.57658193206066,0.029600184562653453,0.9333333333333333,1,1,123
124,2024-08-16,2024_13,perez,hungary,77.63378908449243,77.61223269180157,0.02155639269086862,0.03333333333333333,0,1,124
125,2024-08-16,2024_13,piastri,hungary,77.28851006594327,77.27050313474624,0.01800693119703567,0.0,0,1,125
126,2024-08-16,2024_13,russell,hungary,75.14831197388078,75.14397624623946,0.004335727641318954,0.0,0,1,126
127,2024-08-16,2024_13,sainz,hungary,74.5509361629476,74.5864333320828,0.03549716913521195,0.0,0,1,127
128,2024-08-16,2024_13,stroll,hungary,76.03162823561325,76.04807547151879,0.016447235905530988,0.03333333333333333,0,1,128
129,2024-08-16,2024_13,verstappen,hungary,73.66445296496701,73.63936908046455,0.02508388450246457,0.0,0,1,129
